Vv_m2,2000,1000,VIT_16s0050g00070
rank,node,Fabs,Frel,Functional-annotation,Name-EC-KeggID,Updated-name,Network1,Network2
1,VIT_09s0002g00600,2074,1.0000,RPP27 (resistance to peronospora parasitica 27),,,,
2,VIT_03s0038g00310,2079,1.0000,Short internodes,SHI_1,,vv60059SRS,
3,VIT_03s0167g00070,2079,0.9990,MADS-box protein SVP (short vegetative phase),SVP_4,,vv30009Flower_development,vv60042MADS
4,VIT_15s0046g02060,2069,0.9981,ATRAD3 (Arabidopsis thaliana Ras Associated with Diabetes protein 3,,,,
5,VIT_09s0002g01340,2070,0.9976,Auxin-binding protein ABP19,ABP19,,vv30003Auxin_signaling,
6,VIT_01s0127g00200,2066,0.9966,UbiE/COQ5 methyltransferase,K06127,,vv10130Ubiquinone_biosynthesis,
7,VIT_01s0026g02770,2067,0.9961,Myb domain protein 106,MYB106_1,MYB140,vv60044MYB,
8,VIT_07s0005g00780,2065,0.9961,No hit,,,,
9,VIT_04s0008g04870,2074,0.9952,flavin monooxygenase-like protein,E1_14_13_8,,vv11000Single_reactions,
10,VIT_16s0022g01970,2050,0.9947,Anthocyanidin 3-O-glucosyltransferase,E2_4_1_115,,vv10942Anthocyanin_biosynthesis,
11,VIT_08s0032g00850,2044,0.9903,No hit,,,,
12,VIT_01s0011g02920,2064,0.9890,TCP family transcription factor DICHOTOMA,DICHOTOMA,,vv30009Flower_development,vv60061TCP
13,VIT_08s0056g01550,2040,0.9850,Unknown,,,,
14,VIT_06s0009g01710,2043,0.9841,NADH-cytochrome b5 reductase,E1_6_2_2,,vv50135Primary_active_transporter_cat_D3_to_E2,
15,VIT_18s0001g11790,2029,0.9811,Inositol polyphosphate 5-phosphatase,E3_1_3_56,,vv10562Inositol_phosphate_metabolism,vv34070Phosphatidylinositol_signaling_system
16,VIT_17s0000g02200,2022,0.9797,ABC transporter G member 11,ABCG11,,vv52010ABC_transporters,
17,VIT_19s0014g04810<br>VIT_19s0014g04800,2010,0.9757,
18,VIT_10s0003g01220,2003,0.9714,Copper-binding family protein,,,,
19,VIT_15s0024g02000,2006,0.9696,MADS-box protein AGL24,AGL24_3,,vv30009Flower_development,vv60042MADS
20,VIT_03s0017g00440,1991,0.9628,MADS-box agamous-like 24,AGL24_2,,vv30009Flower_development,vv60042MADS
21,VIT_09s0054g01410,1974,0.9527,Beta-amyrin synthase,E5_4_99_BAS,,vv10900Terpenoid_biosynthesis,
22,VIT_18s0001g03840,1956,0.9458,TEL2 (Terminal EAR1-like 2),TEL2,,vv44110Cell_cycle,
23,VIT_11s0016g01250,1965,0.9456,Growth-regulating factor 6,GRF6,,vv60033GRF,
24,VIT_05s0020g04400,1968,0.9452,No hit,,,,
25,VIT_06s0004g01600,1934,0.9397,No hit,,,,
26,VIT_04s0008g03540,1915,0.9301,Transducin protein,,,,
27,VIT_10s0116g00470,1928,0.9301,Ubiquitin family,,,,
28,VIT_00s0665g00050,1929,0.9287,Root phototropism protein 3 (Non-phototropic hypocotyl protein 3),,,,
29,VIT_08s0007g05420,1923,0.9263,Tubulin folding cofactor B,TFCB,,vv44810Regulation_of_actin_cytoskeleton,
30,VIT_08s0007g00100,1911,0.9241,Unknown,,,,
31,VIT_06s0004g04890,1906,0.9226,Rhomboid ATRBL1,,,,
32,VIT_06s0080g00290,1909,0.9222,TFL1 (Terminal flower 1),TFL1,,vv30009Flower_development,
33,VIT_08s0007g05940,1906,0.9221,Unknown,,,,
34,VIT_05s0020g01450,1908,0.9208,Heavy-metal-associated domain-containing protein,,,,
35,VIT_04s0008g03000,1887,0.9138,Cycloartenol synthase,E5_4_99_8,,vv10100Biosynthesis_of_steroids,
36,VIT_05s0020g03320,1871,0.9105,Copper amine oxidase,E1_4_3_4,,vv10220Urea_cycle_and_metabolism_of_amino_groups,vv10340Histidine_metabolism
37,VIT_16s0022g02430,1875,0.9062,Carboxyesterase 20 CXE20,E3_1_1_1,,,
38,VIT_10s0003g00350,1874,0.9062,NAC domain-containing protein 73,NAC073_1,VvNAC37,vv60046NAC,
39,VIT_15s0024g01860,1871,0.9013,MADS-box protein AGL24,AGL24_1,,vv30009Flower_development,vv60042MADS
40,VIT_13s0047g00360,1858,0.8993,6-hydroxyisobutyryl-coenzyme A hydrolase,E3_1_2_4,,vv10280Valine_leucine_and_isoleucine_degradation,vv10410Beta-alanine_metabolism
41,VIT_04s0023g01520,1856,0.8984,Unknown protein,,,,
42,VIT_07s0255g00070,1852,0.8956,VRN1 (reduced vernalization response 1),VRN1_4,,vv30009Flower_development,vv60001ABI3VP1
43,VIT_12s0059g00680,1844,0.8934,No hit,,,,
44,VIT_18s0001g08260,1838,0.8905,Xylulose kinase,E2_7_1_17,,vv10040Pentose_glucuronate_interconversion,
45,VIT_01s0011g04570,1831,0.8867,No hit,,,,
46,VIT_18s0001g03270,1829,0.8849,Zinc finger (C3HC4-type ring finger),ZFC3HC4_104,,vv60078Other_zf-C3HC4,
47,VIT_01s0026g01630,1825,0.8799,Unknown protein,,,,
48,VIT_04s0023g02760,1816,0.8786,Protein kinase,,,,
49,VIT_06s0004g04990,1822,0.8781,Scarecrow transcription factor 14 (SCL14),SCL14_8,,vv60032GRAS,
50,VIT_01s0011g02610,1815,0.8768,No hit,,,,
51,VIT_06s0061g00680,1807,0.8738,Unknown protein,,,,
52,VIT_02s0012g01210,1799,0.8708,Acetylornithine deacetylase,E3_5_1_16,,vv10220Urea_cycle_and_metabolism_of_amino_groups,
53,VIT_04s0008g00890,1796,0.8689,Abscisic acid receptor PYL2  RCAR14,RCAR14,,vv30001ABA_signaling,
54,VIT_05s0049g00100,1782,0.8634,DNA-binding protein,,,,
55,VIT_17s0000g04940,1789,0.8622,Brassinosteroid sulfotransferase ST4A,ST4A,,,
56,VIT_15s0046g03610,1773,0.8561,No hit,,,,
57,VIT_14s0108g01220,1763,0.8505,Ethylene-responsive transcription factor related to APETALA2 11,RAP2_11_1,VvERF049,vv30008Ethylene_signaling,vv60003AP2_EREBP
58,VIT_07s0141g00450,1747,0.8452,No hit,,,,
59,VIT_01s0010g02320,1741,0.8431,Vinorine synthase,E2_3_1_160,,vv10902Monoterpenoid_biosynthesis,
60,VIT_06s0004g01740,1741,0.8407,Basic helix-loop-helix (bHLH) family,BHLHDOM_27,,vv60011BHLH,
61,VIT_15s0048g02520,1740,0.8406,Zinc transporter (ZAT),ZAT,,vv50121Porters_cat_1_to_6,
62,VIT_05s0094g01500,1747,0.8395,ADP-glucose pyrophosphorylase  small subunit precursor,E2_7_7_27,,vv10500Starch_and_sucrose_metabolism,
63,VIT_09s0002g01290,1719,0.8369,Retrotransposon,,,,
64,VIT_15s0048g00480,1714,0.8308,Pectinesterase inhibitor,PMEI,,vv40006Cell_wall,
65,VIT_11s0016g03800,1717,0.8303,No hit,,,,
